Dīgha Nikāya 24 ||| Long Discourses 24
agārasmā anagāriyaṁ pabbajito samāno ātappamanvāya padhānamanvāya anuyogamanvāya appamādamanvāya sammāmanasikāramanvāya tathārūpaṁ cetosamādhiṁ phusati, yathāsamāhite citte taṁ pubbenivāsaṁ anussarati; tato paraṁ nānussarati. ||| By dint of keen, resolute, committed, and diligent effort, and right application of mind, they experience an immersion of the heart of such a kind that they recollect that past life, but no further.
So evamāha: ||| They say,
“ye kho te bhonto devā na khiḍḍāpadosikā te na ativelaṁ hassakhiḍḍāratidhammasamāpannā viharanti. Tesaṁ nātivelaṁ hassakhiḍḍāratidhammasamāpannānaṁ viharataṁ sati na sammussati, satiyā asammosā te devā tamhā kāyā na cavanti, ||| “The gods not depraved by play don’t spend too much time laughing, playing, and making merry. So they don’t lose their mindfulness, and don’t pass away from that host of gods.
niccā dhuvā sassatā avipariṇāmadhammā sassatisamaṁ tatheva ṭhassanti. ||| They are permanent, everlasting, eternal, imperishable, remaining the same for all eternity.
Ye pana mayaṁ ahumhā khiḍḍāpadosikā te mayaṁ ativelaṁ hassakhiḍḍāratidhammasamāpannā viharimhā, tesaṁ no ativelaṁ hassakhiḍḍāratidhammasamāpannānaṁ viharataṁ sati sammussati, satiyā sammosā evaṁ mayaṁ tamhā kāyā cutā, ||| But we who were depraved by play spent too much time laughing, playing, and making merry. In doing so, we lost our mindfulness, and passed away from that host of gods.
aniccā addhuvā appāyukā cavanadhammā itthattaṁ āgatā”ti. ||| We are impermanent, not lasting, short-lived, liable to pass away, and have come to this place.”
Evaṁvihitakaṁ no tumhe āyasmanto khiḍḍāpadosikaṁ ācariyakaṁ aggaññaṁ paññapethā’ti. ||| Is this how you describe in your tradition that the origin of the world came about due to those depraved by play?’
Te evamāhaṁsu: ||| They say,
‘evaṁ kho no, āvuso gotama, sutaṁ, yathevāyasmā gotamo āhā’ti. ||| ‘That is what we have heard, Reverend Gotama, just as you say.’
Aggaññañcāhaṁ, bhaggava, pajānāmi …pe… ||| Bhaggava, I understand the origin of the world.
yadabhijānaṁ tathāgato no anayaṁ āpajjati. ||| Directly knowing this, the Realized One does not come to ruin.
Santi, bhaggava, eke samaṇabrāhmaṇā manopadosikaṁ ācariyakaṁ aggaññaṁ paññapenti. ||| There are some ascetics and brahmins who describe the origin of the world in their tradition as due to those who are malevolent.
Tyāhaṁ upasaṅkamitvā evaṁ vadāmi: ||| I go up to them and say,
‘saccaṁ kira tumhe āyasmanto manopadosikaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘Is it really true that this is the venerables’ view?’
Te ca me evaṁ puṭṭhā ‘āmo’ti paṭijānanti. ||| And they answer, ‘Yes’.
Tyāhaṁ evaṁ vadāmi: ||| I say to them,
‘kathaṁvihitakaṁ pana tumhe āyasmanto manopadosikaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘But how do you describe in your tradition that the origin of the world came about due to those who are malevolent?’
Te mayā puṭṭhā na sampāyanti, asampāyantā mamaññeva paṭipucchanti. ||| But they are stumped by my question, and they even question me in return.
Tesāhaṁ puṭṭho byākaromi: ||| So I answer them,
‘Santāvuso, manopadosikā nāma devā. Te ativelaṁ aññamaññaṁ upanijjhāyanti. Te ativelaṁ aññamaññaṁ upanijjhāyantā aññamaññamhi cittāni padūsenti. Te aññamaññaṁ paduṭṭhacittā kilantakāyā kilantacittā. Te devā tamhā kāyā cavanti. ||| ‘Reverends, there are gods named “malevolent”. They spend too much time gazing at each other, so they grow angry with each other, and their bodies and minds get tired. They pass away from that host of gods.
Ṭhānaṁ kho panetaṁ, āvuso, vijjati, yaṁ aññataro satto tamhā kāyā cavitvā itthattaṁ āgacchati. ||| It’s possible that one of those beings passes away from that host and is reborn in this place.
Itthattaṁ āgato samāno agārasmā anagāriyaṁ pabbajati. ||| Having done so, they go forth from the lay life to homelessness.
Agārasmā anagāriyaṁ pabbajito samāno ātappamanvāya padhānamanvāya anuyogamanvāya appamādamanvāya sammāmanasikāramanvāya tathārūpaṁ cetosamādhiṁ phusati, yathāsamāhite citte taṁ pubbenivāsaṁ anussarati, tato paraṁ nānussarati. ||| By dint of keen, resolute, committed, and diligent effort, and right application of mind, they experience an immersion of the heart of such a kind that they recollect that past life, but no further.
So evamāha: ||| They say,
“ye kho te bhonto devā na manopadosikā te nātivelaṁ aññamaññaṁ upanijjhāyanti. Te nātivelaṁ aññamaññaṁ upanijjhāyantā aññamaññamhi cittāni nappadūsenti. Te aññamaññaṁ appaduṭṭhacittā akilantakāyā akilantacittā. Te devā tamhā kāyā na cavanti, ||| “The gods who are not malevolent don’t spend too much time gazing at each other, so they don’t grow angry with each other, their bodies and minds don’t get tired, and they don’t pass away from that host of gods.
niccā dhuvā sassatā avipariṇāmadhammā sassatisamaṁ tatheva ṭhassanti. ||| They are permanent, everlasting, eternal, imperishable, remaining the same for all eternity.
Ye pana mayaṁ ahumhā manopadosikā, te mayaṁ ativelaṁ aññamaññaṁ upanijjhāyimhā. Te mayaṁ ativelaṁ aññamaññaṁ upanijjhāyantā aññamaññamhi cittāni padūsimhā. Te mayaṁ aññamaññaṁ paduṭṭhacittā kilantakāyā kilantacittā. Evaṁ mayaṁ tamhā kāyā cutā, ||| But we who were malevolent spent too much time gazing at each other, so our minds grew angry with each other, our bodies and minds got tired, and we passed away from that host of gods.
aniccā addhuvā appāyukā cavanadhammā itthattaṁ āgatā”ti. ||| We are impermanent, not lasting, short-lived, liable to pass away, and have come to this place.”
Evaṁvihitakaṁ no tumhe āyasmanto manopadosikaṁ ācariyakaṁ aggaññaṁ paññapethā’ti. ||| Is this how you describe in your tradition that the origin of the world came about due to those who are malevolent?’
Te evamāhaṁsu: ||| They say,
‘evaṁ kho no, āvuso gotama, sutaṁ, yathevāyasmā gotamo āhā’ti. ||| ‘That is what we have heard, Reverend Gotama, just as you say.’
Aggaññañcāhaṁ, bhaggava, pajānāmi …pe… ||| Bhaggava, I understand the origin of the world.
yadabhijānaṁ tathāgato no anayaṁ āpajjati. ||| Directly knowing this, the Realized One does not come to ruin.
Santi, bhaggava, eke samaṇabrāhmaṇā adhiccasamuppannaṁ ācariyakaṁ aggaññaṁ paññapenti. ||| There are some ascetics and brahmins who describe the origin of the world in their tradition as having arisen as an anomaly.
Tyāhaṁ upasaṅkamitvā evaṁ vadāmi: ||| I go up to them and say,
‘saccaṁ kira tumhe āyasmanto adhiccasamuppannaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘Is it really true that this is the venerables’ view?’
Te ca me evaṁ puṭṭhā ‘āmo’ti paṭijānanti. ||| And they answer, ‘Yes’.
Tyāhaṁ evaṁ vadāmi: ||| I say to them,
‘kathaṁvihitakaṁ pana tumhe āyasmanto adhiccasamuppannaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| ‘But how do you describe in your tradition that the origin of the world came about anomalously?’
Te mayā puṭṭhā na sampāyanti, asampāyantā mamaññeva paṭipucchanti. ||| But they are stumped by my question, and they even question me in return.
Tesāhaṁ puṭṭho byākaromi: ||| So I answer them,
‘Santāvuso, asaññasattā nāma devā. ||| ‘Reverends, there are gods named “non-percipient beings”.
Saññuppādā ca pana te devā tamhā kāyā cavanti. ||| When perception arises they pass away from that host of gods.
Ṭhānaṁ kho panetaṁ, āvuso, vijjati yaṁ aññataro satto tamhā kāyā cavitvā itthattaṁ āgacchati. ||| It’s possible that one of those beings passes away from that host and is reborn in this place.
Itthattaṁ āgato samāno agārasmā anagāriyaṁ pabbajati. ||| Having done so, they go forth from the lay life to homelessness.
Agārasmā anagāriyaṁ pabbajito samāno ātappamanvāya padhānamanvāya anuyogamanvāya appamādamanvāya sammāmanasikāramanvāya tathārūpaṁ cetosamādhiṁ phusati, yathāsamāhite citte taṁ saññuppādaṁ anussarati, tato paraṁ nānussarati’. ||| By dint of keen, resolute, committed, and diligent effort, and right application of mind, they experience an immersion of the heart of such a kind that they recollect the arising of perception, but no further.
So evamāha: ||| They say,
‘adhiccasamuppanno attā ca loko ca. ||| “The self and the cosmos arose anomalously.
Taṁ kissa hetu? ||| Why is that?
Ahañhi pubbe nāhosiṁ, somhi etarahi ahutvā santatāya pariṇato’ti. ||| Because formerly I didn’t exist, whereas now, having not existed, I’ve transformed into the state of existing.”
‘Evaṁvihitakaṁ no tumhe āyasmanto adhiccasamuppannaṁ ācariyakaṁ aggaññaṁ paññapethā’ti? ||| Is this how you describe in your tradition that the origin of the world came about anomalously?’
Te evamāhaṁsu: ||| They say,
‘evaṁ kho no, āvuso gotama, sutaṁ yathevāyasmā gotamo āhā’ti. ||| ‘That is what we have heard, Reverend Gotama, just as you say.’
Aggaññañcāhaṁ, bhaggava, pajānāmi tañca pajānāmi, tato ca uttaritaraṁ pajānāmi, tañca pajānaṁ na parāmasāmi, aparāmasato ca me paccattaññeva nibbuti viditā. ||| I understand this, and what goes beyond it. Yet since I do not misapprehend that understanding, I have realized quenching within myself. Directly knowing this, the Realized One does not come to ruin.
Yadabhijānaṁ tathāgato no anayaṁ āpajjati.
Evaṁvādiṁ kho maṁ, bhaggava, evamakkhāyiṁ eke samaṇabrāhmaṇā asatā tucchā musā abhūtena abbhācikkhanti: ||| Though I state and assert this, certain ascetics and brahmins misrepresent me with the incorrect, hollow, false, untruthful claim:
‘viparīto samaṇo gotamo bhikkhavo ca. ||| ‘The ascetic Gotama has a distorted perspective, and so have his monks.
Samaṇo gotamo evamāha— ||| He says,
yasmiṁ samaye subhaṁ vimokkhaṁ upasampajja viharati, sabbaṁ tasmiṁ samaye asubhantveva pajānātī’ti. ||| “When one enters and remains in the liberation of the beautiful, at that time one only perceives what is ugly.”’
Na kho panāhaṁ, bhaggava, evaṁ vadāmi: ||| But I don’t say that.
‘yasmiṁ samaye subhaṁ vimokkhaṁ upasampajja viharati, sabbaṁ tasmiṁ samaye asubhantveva pajānātī’ti.
Evañca khvāhaṁ, bhaggava, vadāmi: ||| I say this:
‘yasmiṁ samaye subhaṁ vimokkhaṁ upasampajja viharati, subhantveva tasmiṁ samaye pajānātī’”ti. ||| ‘When one enters and remains in the liberation of the beautiful, at that time one only perceives what is beautiful.’”
“Te ca, bhante, viparītā, ye bhagavantaṁ viparītato dahanti bhikkhavo ca. ||| “They are the ones with a distorted perspective, sir, who regard the Buddha and the mendicants in this way.
Evaṁpasanno ahaṁ, bhante, bhagavati. Pahoti me bhagavā tathā dhammaṁ desetuṁ, yathā ahaṁ subhaṁ vimokkhaṁ upasampajja vihareyyan”ti. ||| Sir, I am quite confident that the Buddha is capable of teaching me so that I can enter and remain in the liberation on the beautiful.”
“Dukkaraṁ kho etaṁ, bhaggava, tayā aññadiṭṭhikena aññakhantikena aññarucikena aññatrāyogena aññatrācariyakena subhaṁ vimokkhaṁ upasampajja viharituṁ. ||| “It’s hard for you to enter and remain in the liberation on the beautiful, since you have a different view, creed, and belief, unless you dedicate yourself to practice with the guidance of tradition.
Iṅgha tvaṁ, bhaggava, yo ca te ayaṁ mayi pasādo, tameva tvaṁ sādhukamanurakkhā”ti. ||| Come on, Bhaggava, carefully preserve the confidence that you have in me.”
“Sace taṁ, bhante, mayā dukkaraṁ aññadiṭṭhikena aññakhantikena aññarucikena aññatrāyogena aññatrācariyakena subhaṁ vimokkhaṁ upasampajja viharituṁ. ||| “If it’s hard for me to enter and remain in the liberation on the beautiful, since I have a different view, creed, and belief, unless I dedicate myself to practice with the guidance of tradition,
Yo ca me ayaṁ, bhante, bhagavati pasādo, tamevāhaṁ sādhukamanurakkhissāmī”ti. ||| I shall carefully preserve the confidence that I have in the Buddha.”
Idamavoca bhagavā. ||| That is what the Buddha said.
Attamano bhaggavagotto paribbājako bhagavato bhāsitaṁ abhinandīti. ||| Satisfied, the wanderer of the Bhaggava clan approved what the Buddha said.
Pāthikasuttaṁ niṭṭhitaṁ paṭhamaṁ.
