འཕགས་པ་དོན་དམ་པའི་ཆོས་ཀྱིས་རྣམ་པར་རྒྱལ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra Victory of the Ultimate Dharma
།རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་ཚད་མེད་པ་དག་གིས་ཀྱང་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ཐོས་མ་ཐག་ཏུ་དཔའ་བར་འགྲོ་བའི་ཏིང་ངེ་འཛིན་ཐོབ་སྟེ། སྐད་དང་སྐད་མ་ཡིན་པར་ཤེས་པའི་ཏིང་ངེ་འཛིན་དང་། རྒྱལ་བ་དབང་བསྐུར་བའི་ཏིང་ངེ་འཛིན་དང་། སྒྱུ་མ་ལྟ་བུའི་ཏིང་ངེ་འཛིན་དང་། ཁམས་རྣམ་པར་འབྱེད་པའི་ཏིང་ངེ་འཛིན་དང་། བློ་གྲོས་རྒྱལ་པོའི་ཏིང་ངེ་འཛིན་དང་། རྒྱ་མཚོ་སྙིང་པོའི་ཏིང་ངེ་འཛིན་དང་། མཉེན་པའི་སའི་ཏིང་ངེ་འཛིན་དང་། བསམ་པའི་སྙིང་པོའི་ཏིང་ངེ་འཛིན་དང་། འོད་གསལ་བའི་ཏིང་ངེ་འཛིན་འཐོབ་བོ། ||| Subhūti, immediately upon hearing this Dharma teaching, immeasurable bodhisattvas will achieve the meditative concentration of going as a hero , and they will achieve the meditative concentrations called knowing as spoken and unspoken , the empowerment of victory , illusion-like , differentiation of realms , the king of intelligence , the essence of the ocean , the level of pliability , the essence of the mind , and the clear light
།རབ་འབྱོར་ལྷ་བྱེ་བ་ཕྲག་གང་གཱའི་ཀླུང་གི་བྱེ་མ་སྙེད་དག་གིས་མི་སྐྱེ་བའི་ཆོས་ལ་བཟོད་པ་ཐོབ་བོ། ||| “Subhūti, gods numbering ten million times the grains of sand in the Ganges River will achieve the level of acceptance that phenomena are unborn.
།དགེ་སློང་དང་། དགེ་སློང་མ་དང་། དགེ་བསྙེན་དང་། དགེ་བསྙེན་མ་སྟོང་ཕྲག་ཚད་མེད་པ་དག་གིས་དགྲ་བཅོམ་པ་ཉིད་མངོན་སུམ་དུ་བྱས་སོ། ||| Immeasurable thousands of monks, nuns, laymen, and laywomen will actualize the state of an arhat.
།རབ་འབྱོར་ལྷ་དང་། ཀླུ་དང་། གནོད་སྦྱིན་དང་། དྲི་ཟ་དང་། ལྷ་མ་ཡིན་དང་། ནམ་མཁའ་ལྡིང་དང་། མི་འམ་ཅི་དང་། ལྟོ་འཕྱེ་ཆེན་པོ་དང་། མི་དང་། མི་མ་ཡིན་པ་གང་གཱའི་བྱེ་མ་སྙེད་དག་གིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་སེམས་བསྐྱེད་དོ། ||| Subhūti, gods, nāgas, yakṣas, gandharvas, asuras, garuḍas, kinnaras, mahoragas, humans, and nonhumans numerous as the grains of sand in the Ganges River will generate the wish for perfect, unsurpassable enlightenment.
།རབ་འབྱོར་དེ་བཞིན་གཤེགས་པས་དོན་གྱི་དབང་དེ་མཐོང་ནས་འདུལ་བ་ཅན་ཞེས་བྱ་བའི་འོད་ཟེར་རྣམས་ཕྱུང་ངོ་། ||| O Subhūti, foreseeing the import of all this, the Tathāgata has emitted the lights called tamers
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཉིད་ཀྱི་ལྗགས་ཀྱི་དབང་པོས་ཞལ་ཁེབས་པར་མཛད་དེ། ||| Then, the Bhagavān covered his face with his tongue.
ལྗགས་ཀྱི་དབང་པོ་དེ་ལས་ཁ་དོག་དུ་མ། ཁ་དོག་ཐ་དད་པའི་འོད་ཟེར་འདི་ལྟ་སྟེ། སྔོན་པོ་དང་། སེར་པོ་དང་། དམར་པོ་དང་། དཀར་པོ་དང་། ལེ་བརྒན་དང་། ཤེལ་དང་། དངུལ་གྱི་ཁ་དོག་ལྟ་བུ་དག་བྱུང་སྟེ། ||| From his tongue came light rays of many different colors, such as blue, yellow, red, white, violet, crystal, and silver.
དེ་དག་འཇིག་རྟེན་གྱི་ཁམས་མཐའ་ཡས་མུ་མེད་པ་དག་ཏུ་མངོན་པར་བྱུང་ནས་སླར་ལོག་སྟེ། བཅོམ་ལྡན་འདས་ལ་ལན་གསུམ་བསྐོར་བ་བྱས་ནས་བཅོམ་ལྡན་འདས་ཀྱི་ཞབས་གཉིས་སུ་ནུབ་བོ། ||| Going out toward endless and limitless world-systems, they came back and, circling the Bhagavān three times, disappeared into his two feet.
།དེ་ནས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བློ་གྲོས་མི་ཟད་པ་སྟན་ལས་ལངས་ཏེ། ||| Thereupon, the bodhisattva mahāsattva Akṣayamati rose from his seat.
བླ་གོས་ཕྲག་པ་གཅིག་ཏུ་གཟར་ནས་པུས་མོ་གཡས་པའི་ལྷ་ང་ས་ལ་བཙུགས་ཏེ་བཅོམ་ལྡན་འདས་ག་ལ་བ་དེ་ལོགས་སུ་ཐལ་མོ་སྦྱར་བ་བཏུད་ནས། ||| Having placed his upper robe over one shoulder, he knelt on his right knee. He joined his palms in devotion and bowed before the Bhagavān.
བཅོམ་ལྡན་འདས་ལ་འདི་སྐད་ཅེས་གསོལ་ཏོ། །སངས་རྒྱས་བཅོམ་ལྡན་འདས་རྣམས་ནི་རྒྱུ་མ་མཆིས་པར་འཛུམ་པ་མི་མཛད་ན། བཅོམ་ལྡན་འདས་འཛུམ་པ་མཛད་པའི་རྒྱུ་གང་ལགས། རྐྱེན་གང་ལགས། ||| He then asked the Bhagavān, “If the bhagavān buddhas do not stick out their tongues causelessly, then what are the causes and what are the conditions under which you have just stuck out your tongue?”
དེ་སྐད་ཅེས་གསོལ་པ་དང་། བཅོམ་ལྡན་འདས་ཀྱིས་བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་མི་ཟད་པ་ལ་འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །རིགས་ཀྱི་བུ་མ་དད་པ་རྣམས་ཀྱི་དོན་དུ་ལྗགས་འདི་ལྟ་བུ་ནི་བརྫུན་མི་གསུང་ངོ་སྙམ་དུ་བྱ་བའི་ཕྱིར་ལྗགས་ཀྱི་དབང་པོས་འཛུམ་པ་མཛད་དོ། ||| The Bhagavān replied to the bodhisattva Akṣayamati, “O noble son, for the sake of those with no faith, I extended my tongue so that they would think, ‘A tongue like that could not tell a lie.’ ”
།དེ་ནས་བཅོམ་ལྡན་འདས་ལ་བྱང་ཆུབ་སེམས་དཔའ་བློ་གྲོས་མི་ཟད་པས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་གང་གིས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ལས་ཐ་ན་ཚིགས་སུ་བཅད་པ་གཅིག་ཙམ་ལུང་འབོགས་ན་རིགས་ཀྱི་བུའམ། རིགས་ཀྱི་བུ་མོ་དེ་དག་བསོད་ནམས་ཀྱི་ཕུང་པོ་ཇི་ཙམ་སྐྱེད་པར་འགྱུར། ||| Then, the bodhisattva Akṣayamati asked the Bhagavān, “O Bhagavān, if anyone transmits at least one verse from this Dharma teaching, how much merit does that son or daughter of a noble family generate?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། རིགས་ཀྱི་བུ་ཕྱོགས་བཅུའི་སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཀྱིས་སངས་རྒྱས་ཀྱི་སྤྱན་ལ་སྣང་བར་འགྱུར་བ་ཇི་སྙེད་པ་དེ་དག་ལ་ཡོངས་སུ་མྱ་ངན་ལས་མ་འདས་ཀྱི་བར་དུ་གང་ཞིག་གིས་བདེ་བར་སྦྱར་བ་ཐམས་ཅད་ཀྱིས་བསྙེན་བཀུར་བྱས་ཏེ། ||| The Bhagavān replied, “O noble son, suppose someone were to honor as many bhagavān buddhas as there are in the ten directions—as many as appear to the Buddha’s eye—with everything that pleases them, doing so until they had passed into final nirvāṇa.
ཡོངས་སུ་མྱ་ངན་ལས་འདས་ནས་ཀྱང་རིན་པོ་ཆེ་སྣ་བདུན་གྱི་མཆོད་རྟེན་བྱེད་པ་དེ་བས་གང་ཞིག་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ལས་ཐ་ན་ཚིགས་སུ་བཅད་པ་གཅིག་ཙམ་ཡང་ལུང་འབོགས་ན། ||| And suppose that even after those buddhas had passed into final nirvāṇa that person were to make stūpas of the seven types of precious substances. Compared to that person, if someone were to transmit even a single verse of this Dharma teaching, that would generate far more merit.
འདིས་བསོད་ནམས་ཆེས་མང་དུ་སྐྱེད་དོ། །རིགས་ཀྱི་བུ་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་འཆད་པ་ན་གང་ཞིག་དད་པའི་སེམས་ཀྱིས་ལེགས་སོ། །ཞེས་བྱ་བ་སྦྱིན་པ་དེ་ལ། སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་བསྟོད་པར་འགྱུར་རོ། ||| “Noble son, when those with faith praise someone who teaches this Dharma teaching by saying ‘Excellent!’ they themselves will be lauded by all the buddhas.
།གང་གིས་འདི་ལ་རིམ་གྲོ་བྱས་པ་དེས་ང་ལ་རིམ་གྲོ་བྱས་པར་འགྱུར་རོ། ||| Whoever pays homage to one who teaches this Dharma teaching thereby pays homage to me.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་ཐམས་ཅད་དང་ལྡན་པའི་འཁོར་དེ་ལ་རྣམ་པར་གཟིགས་ནས། ||| Then, looking at the entire retinue, the Bhagavān said these words:
འདི་སྐད་ཅེས་བཀའ་སྩལ་ཏོ། །རིགས་ཀྱི་བུ་དག་ང་ནི་བདེན་པ་སྨྲ་བ་སྟེ། ||| “O noble ones, I shall speak the truth.
ས་ཕྱོགས་གང་ན་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་གྲགས་པའི་ས་ཕྱོགས་དེ་ལ། སངས་རྒྱས་ཐམས་ཅད་དགོངས་པར་འགྱུར་རོ། ||| Wherever this Dharma teaching is taught, all the buddhas will esteem that place.
།རིགས་ཀྱི་བུ་དག་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ནི་འཛམ་བུའི་གླིང་པའི་སེམས་ཅན་རྣམས་ཀྱི་སྨན་དུ་གྱུར་པར་འགྱུར་རོ། ||| Noble ones, this Dharma teaching will become the medicine of all sentient beings in Jambudvīpa.
།གང་གིས་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ལན་གསུམ་བརྗོད་དམ། བརྗོད་དུ་བཅུག་ན། དེས་སྟོན་པ་ལ་ཆོས་ཀྱི་འཁོར་ལོ་རབ་ཏུ་བསྐོར་བར་བསྐུལ་བར་འགྱུར་རོ། ||| When one speaks this Dharma teaching three times or impels someone else to speak it, that person requests the Teacher to turn the wheel of Dharma.
།རབ་འབྱོར་གང་ཞིག་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ཡི་གེར་འདྲི་འམ། ཡི་གེར་འདྲིར་འཇུག་པ་དེ་བདེ་བ་དང་བཅས་ཤིང་། ཡིད་བདེ་བ་དང་བཅས་བཞིན་དུ། བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར་རོ། ||| O Subhūti, whoever writes this Dharma teaching or impels someone else to write it will become enlightened—attaining perfectly complete enlightenment, endowed with bodily and mental bliss.
།དེས་སངས་རྒྱས་ཐམས་ཅད་ཀྱི་མཛོད་ཀྱང་བཟུང་བར་འགྱུར་རོ། ||| Thereby, that person will possess the treasury of all buddhas.
།རིགས་ཀྱི་བུ་དག་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ནི་སེམས་ཅན་དམྱལ་བར་འགྲོ་བའི་སེམས་ཅན་རྣམས་ཀྱི་རྣ་ལམ་དུ་གྲག་པར་མི་འགྱུར་རོ། ||| “O noble ones, this Dharma teaching is not heard by the ears of those going to hell.
།གང་དག་མིའི་སྐྱེ་གནས་ནས་ཤི་འཕོས་ཏེ། ཡོངས་སུ་དག་པའི་སངས་རྒྱས་ཀྱི་ཞིང་རྣམས་སུ་སྐྱེ་བ་དེ་དག་གི་རྣ་ལམ་དུ་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་གྲག་པར་འགྱུར་རོ། ||| This Dharma teaching is heard by the ears of those who, having been born human, will be born in the field of perfectly pure buddhas after they pass on.
།རབ་འབྱོར་གང་གིས་སངས་རྒྱས་སྟོང་ལ་དགེ་བའི་རྩ་བ་བསྐྱེད་པ་དེའི་རྣ་ལམ་དུ། ཆོས་ཀྱི་རྣམ་གྲངས་འདི་གྲག་པར་འགྱུར་རོ། །རབ་འབྱོར་རིགས་ཀྱི་བུའམ། ||| Subhūti, this Dharma teaching is heard by the ears of those who have generated the roots of virtue connected to a thousand buddhas.
རིགས་ཀྱི་བུ་མོ་གང་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ཐོས་ནས་དད་དམ། འཆང་ངམ། ཀློག་གམ། ཀུན་ཆུབ་པར་བྱེད་དམ། གཞན་དག་ལ་ཡང་རྒྱ་ཆེར་ཡང་དག་པར་རབ་ཏུ་སྟོན་པར་འགྱུར་བ་དེའི་ལག་ཏུ་བྱང་ཆུབ་སོང་ངོ་ཞེས་བཤད་དོ། ||| Subhūti, enlightenment is said to be held in the palm of the hand of a noble son or daughter who—having heard this Dharma teaching—has faith in it, memorizes it, reads it aloud, fully understands it, or also correctly teaches it to others.
།དེས་མིག་ལྔ་ཐོབ་པར་འགྱུར། ||| Thereby, that person achieves the five eyes.
དབང་པོ་མ་ཚང་བར་མི་འགྱུར། ||| That person’s sense faculties will not become impaired.
དྲན་པ་བརྗེད་པ་མེད་པར་འཆི་བའི་དུས་བྱེད་པར་འགྱུར། ||| “That person will be mindful and will not lose memory at the time of death.
སངས་རྒྱས་ཐམས་ཅད་སྒྲུབ་པའི་ཏིང་ངེ་འཛིན་ཐོབ་པར་འགྱུར། ||| That person will obtain the meditative concentration of accomplishing all buddhas
རྣམ་པར་སྣང་མཛད་རྣམ་པར་སྤྲུལ་པའི་ཏིང་ངེ་འཛིན་དང་། གཟུངས་ཀྱི་སྙིང་པོའི་ཏིང་ངེ་འཛིན་དང་། གཙུག་གི་ནོར་བུའི་ཕྱག་རྒྱའི་ཏིང་ངེ་འཛིན་དང་། དབང་བསྐུར་བའི་ཏིང་ངེ་འཛིན་དང་། སྤྱན་རས་གཟིགས་ཀྱི་ཕྱག་རྒྱའི་ཏིང་ངེ་འཛིན་རབ་ཏུ་ཐོབ་པར་འགྱུར། ||| That person will obtain the meditative concentrations of emanations of Vairocana , the essence of magical formulas , the great seal of the crown jewel , the empowerment , and Avalokiteśvara’s great seal
ཡི་གེ་མེད་པའི་ཟ་མ་ཏོག་གི་གཟུངས་ཐོབ་པར་འགྱུར། ||| “That person will obtain the magical formula of the letterless basket of scripture
ཆོས་ཐམས་ཅད་ལ་རྣམ་པར་རྒྱལ་བ་ཐོབ་པའི་གཟུངས་དང་། ཐེ་ཙོམ་རྣམ་པར་སྦྱོང་བའི་གཟུངས་དང་། དོན་དམ་པའི་རྣམ་པར་ངེས་པའི་གཟུངས་ཐོབ་པར་འགྱུར་ཏེ། ||| That person will gain the magical formulas of obtaining victory over all dharmas , purifying all doubts , and ascertaining ultimate reality
དེ་ལ་སོགས་པ་གཟུངས་དང་ཏིང་ངེ་འཛིན་གྱི་སྒོ་བརྒྱ་སྟོང་མཐའ་ཡས་པ་ཐོབ་པར་འགྱུར་རོ། ||| That person will gain access to limitless hundreds of thousands of magical formulas and meditative concentrations, including these.
།མངོན་པར་ཤེས་པ་ལྔ་དང་ལྡན་པར་འགྱུར་རོ། ||| That person becomes endowed with the five types of superknowledge.
།བསམས་བཞིན་དུ་འཆི་འཕོ་དང་སྐྱེ་བ་ཡོངས་སུ་འཛིན་པར་འགྱུར་རོ། ||| That person can intentionally control birth and death.”
།དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་བཀའ་སྩལ་པ། ||| Then, the Bhagavān said this to Mañjuśrī­kumāra­bhūta:
འཇམ་དཔལ་སངས་རྒྱས་མང་པོ་ལ་བསྙེན་བཀུར་བྱས་པ་ཁྱོད་ལ་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་ཡོངས་སུ་གཏད་ཀྱིས་ཡང་དང་ཡང་རྒྱ་ཆེར་ཡང་དག་པར་རབ་ཏུ་ཤོད་ཅིག །འཇམ་དཔལ་ཁྱོད་ཀྱིས་དེ་བཞིན་གཤེགས་པ་ཇི་སྙེད་ཅིག་ལ་བསྟི་སྟང་བྱས་པ་དང་། བཙུན་པར་བྱས་པ་དང་། རིམ་གྲོར་བྱས་པ་དང་། མཆོད་པ་བྱས་པ་དེ་ཇི་སྙམ་དུ་སེམས། ||| “O Mañjuśrī, who has paid homage to many buddhas, I will entrust you with this Dharma teaching. Give a correct explanation of it over and over again! Mañjuśrī, think about all the tathāgatas to whom you may show reverence, pay respects, worship, and make offerings.
འཇམ་དཔལ་དགེ་བའི་རྩ་བ་དེ་ལ་མཐའ་འམ་མུ་ཡོད་དམ། ||| Mañjuśrī, is there a limit or end to the roots of virtue gained by those offerings?
དགེ་བའི་རྩ་བ་དེ་དཔག་པར་ནུས་སམ། འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་མ་ལགས་སོ། ||| Can you fathom those roots of virtue?” Mañjuśrī replied, “O Bhagavān, indeed not.
།བདེ་བར་གཤེགས་པ་མ་ལགས་སོ། ||| O Sugata, indeed not.”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་གང་གིས་སྙིགས་མ་ལྔའི་དུས་ན་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་འཇིག་རྟེན་གྱི་ཁམས་མི་མཇེད་འདིར་རྒྱས་པར་བྱེད་པར་འགྱུར་བ་དེ་དག་དེ་ལས་དགེ་བའི་རྩ་བ་ཆེན་པོར་འགྱུར་རོ། ||| The Bhagavān said, “O Mañjuśrī, the roots of virtue of those who disseminate this Dharma teaching in this realm of suffering during the time of the five degenerations will become even greater than this.
།འཇམ་དཔལ་གལ་ཏེ་ཁྱོད་དེ་བཞིན་གཤེགས་པ་མང་པོ་དེ་སྙེད་ཅིག་ལ་ན་བཟའ་དང་། ཞལ་ཟས་དང་། གཟིམས་ཆ་དང་། སྙུན་གསོས་ཀྱི་སྨན་དང་། ཡོ་བྱད་རྣམས་ཀྱིས་བསྙེན་བཀུར་བྱེད་ཀྱི་ཆོས་ཀྱི་རྣམ་གྲངས་འདི་སྟོན་པར་མི་བྱེད་ན། ཁྱོད་ད་དུང་དུ་ཡང་དེ་བཞིན་གཤེགས་པ་རྣམས་ལ་ཉེས་པ་དང་བཅས་པར་འགྱུར་རོ། ||| Mañjuśrī, even if you were to show reverence to all the tathāgatas by offering garments, foods, bedding, medicine that cures diseases, and goods, but were not to teach this Dharma teaching, your efforts toward the tathāgatas would still be deficient.
།འཇམ་དཔལ་གལ་ཏེ་ཁྱོད་དེ་བཞིན་གཤེགས་པ་གཅིག་ལའང་ཕྱག་མི་བྱེད་ཀྱི། ཆོས་ཀྱི་རྣམ་གྲངས་འདི་རྒྱས་པར་བྱེད་ན་དེ་བཞིན་གཤེགས་པ་ཐམས་ཅད་ལ་ཁྱོད་ཀྱིས་མཆོད་པའི་བར་དུ་བྱས་པར་འགྱུར་རོ། ||| Mañjuśrī, even if you do not prostrate to a single tathāgata but disseminate this Dharma teaching, you will have done the equivalent of making all those offerings to all the tathāgatas.”
།བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་དང་། དྲང་སྲོང་ཆེན་པོ་མེ་སྒྲོན་དང་། དགེ་སློང་དེ་དག་དང་། ལྷ་དང་། མི་དང་། ལྷ་མ་ཡིན་དང་། དྲི་ཟར་བཅས་པའི་འཇིག་རྟེན་ཡི་རངས་ཏེ། ||| The Bhagavān having spoken thus, Mañjuśrī­kumāra­bhūta, the great seer Ulka, and those monks, gods, humans, asuras, and gandharvas of the world were joyous.
བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ་ལ་མངོན་པར་བསྟོད་དོ།། ||| All praised what the Bhagavān had said.
།།འཕགས་པ་དོན་དམ་པའི་ཆོས་ཀྱི་རྣམ་པར་རྒྱལ་བ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་རྫོགས་སོ།། ||| This concludes the noble Mahāyāna sūtra “Victory of the Ultimate Dharma.”
།།རྒྱ་གར་གྱི་མཁན་པོ་ཛི་ན་མི་ཏྲ་དང་། དཱ་ན་ཤཱི་ལ་དང་། ཞུ་ཆེན་གྱི་ལོཙྪ་བ་བན་དེ་ཡེ་ཤེས་སྡེས་བསྒྱུར་ཅིང་ཞུས་ཏེ་སྐད་གསར་ཆད་ཀྱིས་བཅོས་ནས་གཏན་ལ་ཕབ་པ། ། ||| The Indian preceptors Jinamitra and Dānaśīla and the chief editor and translator Bandé Yeshé Dé translated and edited it and, having rendered it into the new lexicon, finalized it.
