༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་བྲཧྨ་པ་རི་པྲྀ་ཙྪཱ་ནཱ་མ་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཚངས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། སངས་རྒྱས་དང་བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ། ། ||| The Noble Mahāyāna Sūtra Brahmā’s Question Homage to all the buddhas and bodhisattvas!
དགེ་སློང་དག་ངས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་དེ་ལ་ལུས་ཀྱི་རྗེས་སུ་སོང་བ་དྲན་པའི་རྒྱུ་དང་། ལས་དང་འབྲས་བུ་ཡང་བསྟན་ཏོ། ། ||| Then, monks, I taught Brahmā, lord of the Sahā world, the causes, practices, and results of mindfully observing the body.”
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོས་འདི་སྐད་ཅེས་གསོལ་ཏོ། ། ||| Then, Venerable Ānanda said to the Bhagavān, “Wonderful, wonderful!
ལེགས་སོ་ལེགས་སོ་བཅོམ་ལྡན་འདས་ཀྱིས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་གང་བསྟན་པ་དེ་སྐྱེ་བོ་མང་པོ་ལ་སྨན་པ་དང་། སྐྱེ་བོ་མང་པོ་ལ་བདེ་བ་དང་། ལྷ་དང་མི་རྣམས་ཀྱི་དོན་དང་། སྨན་པ་དང་། བདེ་བར་བགྱི་བའི་སླད་དུ་བཤད་དུ་གསོལ་དགེ་སློང་སར་པ་རྣམས་དང་། ||| Please tell us what the Bhagavān taught to Brahmā, lord of the Sahā world, for the benefit of many beings, for the happiness of many beings, for the benefit, health, and happiness of gods and humans!
ཆོས་འདུལ་བ་འདི་ལ་རབ་ཏུ་བྱུང་ནས་རིང་པོར་མ་ལགས་ཤིང་མཆིས་ནས་རིང་པོ་མ་ལགས་པ་རྣམས་དང་། ཐེག་པ་ཆེན་པོ་ལ་ཡང་དག་པར་ཞུགས་པའི་སྐྱེས་བུ་དམ་པ་འདི་དག་གིས་ཐོས་ན་དགའ་བ་དང་། དད་པ་ཐོབ་པར་འགྱུར། བསླབས་པ་དེ་ལ་ཡང་སྦྱོར་བར་བརྩོན་པར་གནས་པར་འགྱུར་ལགས་སོ། ། ||| When new monks, who have only recently gone forth in the Dharma and Vinaya and have not held it for long, or good people who have only recently entered the Mahāyāna, listen to it, they will be delighted, will gain faith, and will maintain their effort in adhering to their training.”
དེ་ནས་བཅོམ་ལྡན་འདས་ཀྱིས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པ་ལ་གང་བཤད་པ་དེ་དགེ་སློང་དེ་དག་ལ་ཡང་བཤད་དོ། ། ||| Then the Bhagavān explained to the monks the explanation he had given to Brahmā, lord of the Sahā world.
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ལེགས་པར་བཀའ་སྩལ་ཏོ། ། ||| Afterward, Venerable Ānanda said to the Bhagavān, “The Bhagavān has spoken well.
བདེ་བར་གཤེགས་པ་ལེགས་པར་བཀའ་སྩལ་ཏོ། ། ||| The Sugata has spoken well.
མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་མདོ་སྡེ་འདི་ལྟ་བུ་དག་ཡོངས་སུ་ཞུ་བའི་སླད་དུ་བཅོམ་ལྡན་འདས་ཀྱི་ཐད་དུ་མཆིས་ནས་ཞུས་པ་ཡང་ལེགས་པར་སྨྲས་པ་ལེགས་སོ། ། ||| Brahmā, lord of the Sahā world, also spoke well when he came before the Bhagavān to request such a discourse and asked him to teach.
བཅོམ་ལྡན་འདས་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་གལ་ཏེ་དགེ་བའི་རྩ་བ་གཞན་མ་མཆིས་ན་ཡང་ཞུ་བ་ཞུས་པའི་མོད་ལས་སྐྱེས་པའི་དགེ་བའི་རྩ་བ་འདི་ཁོ་ནས་མྱུར་དུ་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་ལགས་སོ། ། ||| Bhagavān, even if Brahmā, lord of the Sahā world, possessed no root of virtue before, just by the root of virtue generated by requesting this discourse, he will quickly awaken to unsurpassable, truly complete awakening.
དེ་ཅིའི་སླད་དུ་ཞེ་ན། ||| Why?
བཅོམ་ལྡན་འདས་དགེ་བའི་རྩ་བ་དེའི་མཐའ་དང་མུ་ནི་ཉན་ཐོས་དང་རང་སངས་རྒྱས་ཐམས་ཅད་ཀྱིས་རྟོགས་པར་རྔོ་མི་ཐོགས་པའི་སླད་དུའོ། ། ||| Because, Bhagavān, no hearer or solitary realizer is capable of realizing the limit and the end of this root of virtue.
དེ་ཅིའི་སླད་དུ་ཞེ་ན། ||| Why?
བཅོམ་ལྡན་འདས་འདི་ལྟར་མི་མཇེད་ཀྱི་བདག་པོ་ཚངས་པས་ཞུ་བ་འདི། སེམས་ཅན་ཐམས་ཅད་ཀྱི་སྤྱིའི་དོན་དུ་ཞུས་པའི་སླད་དུའོ། ། ||| Because, Bhagavān, Brahmā, lord of the Sahā world, asked this question for the common benefit of all sentient beings.”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཀུན་དགའ་བོ་དེ་དེ་བཞིན་ཏེ། དེ་དེ་བཞིན་ནོ། ། ||| “Yes, Ānanda, it is as you say,” said the Bhagavān.
དེ་ནས་བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་ཆོས་ཀྱི་རྣམ་གྲངས་འདིའི་མིང་ཅི་ལགས། ||| Then Venerable Ānanda asked the Bhagavān, “Bhagavān, what is the name of this Dharma discourse?
འདི་ཇི་ལྟར་གཟུང་བར་བགྱི། ||| How should we remember it?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། ཀུན་དགའ་བོ་དེའི་ཕྱིར་ཁྱོད་ཀྱིས་འདི་ཚངས་པས་ཞུས་པ་ཞེས་བྱ་བར་ཟུང་ཤིག ། ||| The Bhagavān replied, “You may remember it, Ānanda, as Brahmā’s Question.
དྲན་པ་ཉེ་བར་གཞག་པའི་ཚུལ་བསྟན་པ་ཞེས་བྱ་བར་ཡང་ཟུང་ཤིག ། ||| You may remember it as The Teaching on the Applications of Mindfulness.
བག་ཡོད་པའི་ཚུལ་བསྟན་པ་ཞེས་བྱ་བར་ཡང་ཟུང་ཤིག །བཅོམ་ལྡན་འདས་ཀྱིས་དེ་སྐད་ཅེས་བཀའ་སྩལ་ནས། ||| You may remember it as The Teaching on Heedfulness.”
ཚེ་དང་ལྡན་པ་ཀུན་དགའ་བོ་དང་། དགེ་སློང་དེ་དག་དང་། བྱང་ཆུབ་སེམས་དཔའ་དེ་དག་དང་། ཐམས་ཅད་དང་ལྡན་པའི་འཁོར་དེ་དག་དང་། ལྷ་དང་། མི་དང་། ལྷ་མ་ཡིན་དང་། ||| When the Bhagavān had finished speaking, Venerable Ānanda, the monks, the bodhisattvas, the entire retinue, and the entire world with its gods, humans, asuras, and gandharvas, rejoiced and praised what the Bhagavān had said.
དྲི་ཟར་བཅས་པའི་འཇིག་རྟེན་ཡི་རངས་ཏེ། བཅོམ་ལྡན་འདས་ཀྱིས་གསུངས་པ་ལ་མངོན་པར་བསྟོད་དོ། །འཕགས་པ་ཚངས་པས་ཞུས་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་རྫོགས་སོ། ། ||| This concludes The Noble Mahāyānasūtra “Brahmā’s Question.”
རྒྱ་གར་གྱི་མཁན་པོ་ཛི་ན་མི་ཏྲ་དང་། ཞུ་ཞེན་གྱི་ལོ་ཙྭ་བ་བནྡེ་ཡེ་ཤེས་སྡེས་བསྒྱུར་ཅིང་ཞུས་ཏེ་གཏན་ལ་ཕབ་པ།། ||| Translated, edited, and finalized by the Indian preceptor Jinamitra and the chief editor and translator Bandé Yeshé Dé.
