༄༅༅། །རྒྱ་གར་སྐད་དུ། ཨཱརྱ་ཨཥྚ་ད་ཤ་སཱ་ཧ་སྲི་ཀཱ་པྲཛྙཱ་པཱ་ར་མི་ཏཱ་ནཱ་མ་མཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཁྲི་བརྒྱད་སྟོང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Perfection of Wisdom in Eighteen Thousand Lines
ཇི་ཙམ་དུ་གཉིས་ཡོད་པ་དེ་ཙམ་དུ་དམིགས་པ་སྟེ། ||| “Subhūti, to the extent that there is duality, to that extent there is apprehending;
གཉིས་སུ་མེད་པ་ནི་མི་དམིགས་པའོ། །གསོལ་པ། ||| nonduality is the absence of apprehending.”
བཅོམ་ལྡན་འདས་གཉིས་ཞེས་བགྱི་བ་གང་ལགས། བཀའ་སྩལ་པ། ||| “Lord, what is duality?”
མིག་དང་གཟུགས་ཀྱི་བར་དང་། ཡིད་དང་ཆོས་ཀྱི་བར་དང་། བྱང་ཆུབ་དང་། སངས་རྒྱས་ཀྱི་བར་དུ་སྟེ། རབ་འབྱོར་དེ་ནི་གཉིས་སོ། །གསོལ་པ། ||| “Subhūti, to the extent that there are eyes and a form, up to a thinking mind and a dharma, and up to awakening and a buddha, Subhūti, that is duality.”
བཅོམ་ལྡན་འདས་གཉིས་སུ་མ་མཆིས་པ་གང་ལགས། བཀའ་སྩལ་པ། ||| “Lord, what is nonduality?”
མིག་དང་གཟུགས་ཀྱི་བར་དུ་མེད་པ་དང་། ཡིད་དང་ཆོས་རྣམས་ཀྱི་བར་དུ་མེད་པ་དང་། བྱང་ཆུབ་དང་སངས་རྒྱས་ཀྱི་བར་དུ་མེད་པ་སྟེ། རབ་འབྱོར་དེ་ནི་གཉིས་སུ་མེད་པའོ། །གསོལ་པ། ||| “Subhūti, to the extent that there are no eyes and form, up to no thinking mind and dharma, and up to no awakening and a buddha, Subhūti, that is nonduality.”
བཅོམ་ལྡན་འདས་ཀྱི་དམིགས་སུ་མ་མཆིས་པ་མི་དམིགས་ལགས་སམ། འོན་ཏེ་གཉིས་སུ་མཆིས་པ་མི་དམིགས་ལགས། ||| “Does the unfindable provide a basis for not apprehending or does the findable provide a basis for not apprehending?”
བཀའ་སྩལ་པ། རབ་འབྱོར་དམིགས་སུ་ཡོད་པས་མི་དམིགས་པ་ཡང་མ་ཡིན། དམིགས་སུ་མེད་པས་མི་དམིགས་པ་ཡང་མ་ཡིན་མོད་ཀྱི། རབ་འབྱོར་འོན་ཀྱང་དམིགས་སུ་ཡོད་པ་དང་། དམིགས་སུ་མེད་པ་མཉམ་པ་ཉིད་ནི་དམིགས་སུ་མེད་པ་ཡིན་ཏེ། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་དེ་ལྟར་དམིགས་པ་དང་། དམིགས་པ་མེད་པ་མཉམ་པ་ཉིད་ལ་བསླབ་པར་བྱའོ། ||| “Subhūti, neither does the findable provide a basis for not apprehending nor does the unfindable provide a basis for not apprehending, but still, Subhūti, the sameness of the findable and the unfindable is the unfindable. Subhūti, bodhisattva great beings should thus train in the sameness of what does and does not provide a basis for apprehending.
།དེ་ལྟར་སློབ་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་དམིགས་པ་མེད་པར་འགྱུར་རོ། །གསོལ་པ། བཅོམ་ལྡན་འདས་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ། ||| Training like that, bodhisattva great beings will not apprehend anything in the perfection of wisdom.”
དམིགས་པ་ལ་མི་ཆགས་ཤིང་། མི་དམིགས་པ་ལ་ཡང་མི་ཆགས་པ་ལགས་ན། བཅོམ་ལྡན་འདས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པས། ཇི་ལྟར་ས་ནས་ས་ཡོངས་སུ་རྫོགས་པར་བགྱི། ས་ནས་ས་ཡོངས་སུ་རྫོགས་པར་བགྱིས་ནས་ཀྱང་ཇི་ལྟར་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཐོབ་པར་བགྱི་ལགས། ||| “Lord, if bodhisattva great beings practicing the perfection of wisdom are not attached to apprehending and are not attached to not apprehending, how, Lord, will bodhisattva great beings practicing the perfection of wisdom complete level after level, and how, having completed level after level, will they reach the knowledge of all aspects?”
བཀའ་སྩལ་པ། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་ནི་དམིགས་པ་ལ་གནས་ཤིང་ས་ནས་ས་ཡོངས་སུ་རྫོགས་པར་མི་བྱེད་དེ། ||| “Subhūti, bodhisattva great beings practicing the perfection of wisdom standing on a basis for apprehending will not complete level after level.
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པས། དམིགས་པ་ལ་གནས་ནས། ས་ནས་ས་ཡོངས་སུ་རྫོགས་པར་བྱེད་མི་ནུས་སོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| Bodhisattva great beings practicing the perfection of wisdom will not, having stood on a basis for apprehending, be able to complete level after level. And why?
རབ་འབྱོར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡང་དམིགས་སུ་མེད་ལ། བྱང་ཆུབ་ཀྱང་དམིགས་སུ་མེད་ཅིང་། གང་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དེ་ཡང་དམིགས་སུ་མེད་པའི་ཕྱིར་ཏེ། ||| Subhūti, it is because a perfection of wisdom cannot be apprehended, awakening cannot be apprehended, and someone practicing the perfection of wisdom cannot be apprehended either.
རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོས་དེ་ལྟར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་བསླབ་པར་བྱའོ། །གསོལ་པ། ||| Subhūti, bodhisattva great beings should train in the perfection of wisdom like that.”
བཅོམ་ལྡན་འདས་གལ་ཏེ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡང་དམིགས་སུ་མ་མཆིས། བྱང་ཆུབ་ཀྱང་དམིགས་སུ་མ་མཆིས། གང་བྱང་ཆུབ་ཀྱི་སླད་དུ་སྤྱོད་པ་དེ་ཡང་དམིགས་སུ་མ་མཆིས་ལགས་ན། འོ་ན་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པས་ངོ་བོ་ཉིད་དང་བྲལ་བའི་ཆོས་ཐམས་ཅད་ལ་འདི་ནི་གཟུགས་སོ།།འདི་ནི་ཚོར་བའོ། །འདི་ནི་འདུ་ཤེས་སོ། །འདི་ནི་འདུ་བྱེད་རྣམས་སོ། ||| “Lord, if a perfection of wisdom cannot be apprehended, awakening cannot be apprehended, and someone practicing the perfection of wisdom cannot be apprehended either, well then, how will bodhisattva great beings practicing the perfection of wisdom make an investigation—‘this is form, this is feeling, this is perception, these are volitional factors, this is consciousness,’ up to ‘this is awakening’—into all these dharmas that are without an intrinsic nature?”
།འདི་ནི་རྣམ་པར་ཤེས་པའོ། །འདི་ནི་བྱང་ཆུབ་ཀྱི་བར་རོ་ཞེས་ཇི་ལྟར་རབ་ཏུ་རྣམ་པར་དབྱེ་བར་བགྱི་ལགས། བཀའ་སྩལ་པ། རབ་འབྱོར་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པའི་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་ཇི་ལྟར་བྱས་པས་གཟུགས་དམིགས་པ་དང་། རྣམ་པར་ཤེས་པའི་བར་དུ་དམིགས་པ་དང་། བྱང་ཆུབ་ཀྱི་བར་དུ་དམིགས་པར་འགྱུར་བ་དེ་ལྟར་ཆོས་རྣམས་ལ་རབ་ཏུ་རྣམ་པར་འབྱེད་པར་མི་བྱེད་དོ། །གསོལ་པ། ||| “Subhūti, bodhisattva great beings practicing the perfection of wisdom who do it in such a way that they apprehend form, up to apprehend consciousness, up to apprehend awakening do not make an investigation into dharmas.”
བཅོམ་ལྡན་འདས་གལ་ཏེ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ། གཟུགས་ཀྱང་མི་དམིགས། རྣམ་པར་ཤེས་པའི་བར་དུ་ཡང་མི་དམིགས། བྱང་ཆུབ་ཀྱི་བར་དུ་ཡང་མི་དམིགས་ལགས་ན། འོ་ན་ཇི་ལྟར་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ཡོངས་སུ་རྫོགས་པར་བགྱིས་ཤིང་། ||| “Lord, if bodhisattva great beings practicing the perfection of wisdom do not apprehend form, up to do not apprehend consciousness, up to do not apprehend awakening, well then, how will they complete the perfection of giving;
བྱང་ཆུབ་སེམས་དཔའི་སྐྱོན་མ་མཆིས་པར་འཇུག་པར་འགྱུར། ||| enter into the secure state of a bodhisattva;
བྱང་ཆུབ་སེམས་དཔའི་སྐྱོན་མ་མཆིས་པར་ཞུགས་ནས་ཀྱང་སངས་རྒྱས་ཀྱི་ཞིང་ཡོངས་སུ་དག་པར་བགྱིད་པར་འགྱུར་ལགས། ||| having entered into the secure state of a bodhisattva, purify a buddhafield;
སངས་རྒྱས་ཀྱི་ཞིང་ཡོངས་སུ་དག་པར་བགྱིས་ནས་ཀྱང་། སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིད་པར་འགྱུར་ལགས། ||| having purified a buddhafield, bring beings to maturity;
སེམས་ཅན་རྣམས་ཡོངས་སུ་སྨིན་པར་བགྱིས་ནས་ཀྱང་རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཐོབ་པར་འགྱུར་ལགས། ||| having brought beings to maturity, gain the knowledge of all aspects;
རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་རྗེས་སུ་ཐོབ་ནས་ཀྱང་། ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་བར་འགྱུར་ལགས། ||| having gained the knowledge of all aspects, turn the wheel of the Dharma;
ཆོས་ཀྱི་འཁོར་ལོ་བསྐོར་ནས་ཀྱང་། སངས་རྒྱས་ཀྱི་མཛད་པ་བགྱིད་པར་འགྱུར་ལགས། ||| having turned the wheel of the Dharma, do the work of a buddha;
སངས་རྒྱས་ཀྱི་མཛད་པ་བགྱིས་ནས་ཀྱང་སེམས་ཅན་རྣམས་འཁོར་བ་ལས་ཡོངས་སུ་ཐར་བར་བགྱིད་པར་འགྱུར་ལགས། ||| and having done the work of a buddha free all beings from saṃsāra?”
བཀའ་སྩལ་པ། རབ་འབྱོར་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་གཟུགས་ཀྱི་ཆེད་དུ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་མི་སྤྱོད་དོ། །བྱང་ཆུབ་ཀྱི་བར་གྱི་ཆེད་དུ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་མི་སྤྱོད་དོ། ||| “Subhūti, bodhisattva great beings do not practice the perfection of wisdom for the sake of form, up to they do not practice the perfection of wisdom for the sake of awakening.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་འོ་ན་གང་གི་ཆེད་དུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་ལགས། བཀའ་སྩལ་པ། ||| “Well then, Lord, for the sake of what do bodhisattva great beings practice the perfection of wisdom?”
བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་ནི་གང་གི་ཆེད་དུ་ཡང་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པར་མི་བྱེད་དོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “Subhūti, bodhisattva great beings do not practice the perfection of wisdom for the sake of anything. And why?
རབ་འབྱོར་འདི་ལྟར་ཆོས་ཐམས་ཅད་ནི་མ་བྱས་པ། ཆོས་ཐམས་ཅད་ནི་འགྱུར་བ་མེད་པ་སྟེ། ||| Subhūti, it is because all dharmas are unmade, all dharmas are unchanging;
ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དེ་ཡང་མ་བྱས་པ་དང་འགྱུར་བ་མེད་པ་ཡིན་ལ། བྱང་ཆུབ་ཀྱང་མ་བྱས་པ་དང་། འགྱུར་བ་མེད་པ་ཡིན་ཞིང་། བྱང་ཆུབ་སེམས་དཔའ་ཡང་མ་བྱས་པ་དང་། འགྱུར་བ་མེད་པ་ཡིན་པའི་ཕྱིར་ཏེ། ||| the perfection of wisdom is unmade and unchanging, awakening too is unmade and unchanging, and bodhisattvas are unmade and unchanging as well.
རབ་འབྱོར་དེ་ལྟར་བྱང་ཆུབ་སེམས་དཔའ་ཆེན་པོས་མ་བྱས་པ་དང་། འགྱུར་བ་མེད་པའི་ཚུལ་གྱིས་ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱད་པར་བྱའོ། །གསོལ་པ། ||| Subhūti, bodhisattva great beings should practice the perfection of wisdom like that in an unmade and unchanging way.”
བཅོམ་ལྡན་འདས་གལ་ཏེ་ཆོས་ཐམས་ཅད་མ་བགྱིས་པ་དང་། འགྱུར་བ་མ་མཆིས་པ་ལགས་ན། བཅོམ་ལྡན་འདས་འོ་ན་ཇི་ལྟར་ཐེག་པ་གསུམ་པོ་ཉན་ཐོས་ཀྱི་ཐེག་པ་དང་། རང་སངས་རྒྱས་ཀྱི་ཐེག་པ་དང་། སངས་རྒྱས་ཀྱི་ཐེག་པ་འདི་དག་རྣམ་པར་དགོད་པར་འགྱུར་ལགས། བཀའ་སྩལ་པ། ||| “Lord, if all dharmas are unmade and are unchanging, well then, Lord, how is there an arrangement of three vehicles—the Śrāvaka Vehicle, Pratyekabuddha Vehicle, and Buddha Vehicle?”
རབ་འབྱོར་མ་བྱས་པ་དང་། འགྱུར་བ་མེད་པའི་ཆོས་རྣམས་ལ་ནི་རྣམ་པར་དགོད་པ་གང་ཡང་དམིགས་སུ་མེད་དེ་མངོན་པར་འདུས་བྱས་པ་དང་། མངོན་པར་བསགས་པའི་ཆོས་རྣམས་ལ་ནི་རྣམ་པར་དགོད་པ་དམིགས་སུ་ཡོད་དོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| “Subhūti, no arrangement at all can be apprehended in dharmas that are unmade and unchanging. An arrangement can be apprehended in dharmas that occasion something and have collected together. And why?
འདི་ལྟར་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་ཐོས་པ་དང་མི་ལྡན་པ་ནི་ཕུང་པོ་ལྔ་ལ་མངོན་པར་ཞེན་ཏེ། ||| Because simple, unlettered, ordinary folk settle down on the five aggregates.
གཟུགས་ཀྱི་ཕུང་པོ་ལ་མངོན་པར་ཞེན་པར་བྱེད། རྣམ་པར་ཤེས་པའི་ཕུང་པོའི་བར་ལ་མངོན་པར་ཞེན་པར་བྱེད། རྣམ་པ་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ཀྱི་བར་ལ་མངོན་པར་ཞེན་པར་བྱེད། གཟུགས་ལ་རློམ་སེམས་སུ་བྱེད། གཟུགས་ལ་དམིགས་པར་བྱེད། ||| They settle down on a form aggregate, up to settle down on a consciousness aggregate, up to settle down on a knowledge of all aspects. They falsely project form, falsely consider form a fact, up to and they falsely project awakening, up to falsely consider awakening a fact.
བྱང་ཆུབ་ཀྱི་བར་ལ་རློམ་སེམས་སུ་བྱེད། བྱང་ཆུབ་ཀྱི་བར་དུ་དམིགས་པར་བྱེད་པའི་ཕྱིར་ཏེ། དེ་འདི་སྙམ་དུ་བདག་ནི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་འཚང་རྒྱ་བར་འགྱུར་རོ། ||| It occurs to them to think, ‘I will fully awaken to awakening.
།བདག་གིས་སེམས་ཅན་རྣམས་འཁོར་བ་ལས་ཡོངས་སུ་ཐར་བར་བྱའོ་སྙམ་དུ་སེམས་སོ། །དེ་ཅིའི་ཕྱིར་ཞེ་ན། ||| I will free beings from saṃsāra.’ And why?
རབ་འབྱོར་འདི་ལྟར་གཟུགས་དང་། བྱང་ཆུབ་ཀྱི་བར་གང་ཡིན་པ་དག་ནི་སངས་རྒྱས་རྣམས་ཀྱི་སྤྱན་ལྔས་ཀྱང་མ་དམིགས་ན་སྐྱེས་བུ་བླུན་པོ་སངས་རྒྱས་ལ་སྐུར་པ་འདེབས་པ་དེ་དག་ནི་སེམས་ཅན་རྣམས་འཁོར་བ་ལས་ཡོངས་སུ་ཐར་བར་བྱ་བར་འདོད་པའི་ཕྱིར་རོ། ||| Subhūti, it is because even though that form, up to that awakening are not apprehended by the buddhas’ five eyes, still those ignorant persons speak ill of the buddha and want to free beings from saṃsāra.”
།དེ་སྐད་ཅེས་བཀའ་སྩལ་པ་དང་། བཅོམ་ལྡན་འདས་ལ་ཚེ་དང་ལྡན་པ་རབ་འབྱོར་གྱིས་འདི་སྐད་ཅེས་གསོལ་ཏོ། །བཅོམ་ལྡན་འདས་གལ་ཏེ་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་སྤྱན་ལྔས་ཀྱང་སེམས་ཅན་གང་དག་འཁོར་བ་ལས་ཡོངས་སུ་ཐར་བར་བགྱི་བ་དག་མ་དམིགས་ལགས་ན། འོ་ན་ད་བཅོམ་ལྡན་འདས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ནས་ཇི་ལྟར་སེམས་ཅན་རྣམས་ཡང་དག་པ་ཉིད་དུ་ངེས་པ་དང་། ལོག་པ་ཉིད་དུ་ངེས་པ་དང་། མ་ངེས་པའི་ཕུང་པོ་གསུམ་དུ་ལུང་བསྟན་པར་མཛད་ལགས། བཀའ་སྩལ་པ། ||| The Lord having said that, venerable Subhūti then asked him, “Lord, if a tathāgata, worthy one, perfectly complete buddha were not to apprehend with the five eyes those beings they free from saṃsāra, how then would the Lord, having fully awakened to unsurpassed, perfect, complete awakening, have prophesied beings in the three groups as those destined for the perfect state, those destined to be wrong, and those not necessarily destined?”
རབ་འབྱོར་ངས་ནི་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ནས་ཡང་དག་པ་ཉིད་དུ་ངེས་པ་འམ། ལོག་པ་ཉིད་དུ་ངེས་པ་འམ། མ་ངེས་པའི་སེམས་ཅན་འགའ་ཡང་མ་དམིགས་མོད་ཀྱི། ||| “Subhūti, I, having fully awakened to unsurpassed, perfect, complete awakening, have not apprehended any being at all destined for the perfect state, destined to be wrong, or not necessarily destined.
རབ་འབྱོར་འོན་ཀྱང་སེམས་ཅན་རྫས་མེད་པ་ལ་རྫས་སུ་འདུ་ཤེས་པ་འདི་དག་ངས་འཇིག་རྟེན་གྱི་ཐ་སྙད་དུ་ཡང་དག་པ་མ་ཡིན་པ་ལ་འཛིན་པ་དེ་ལས་བཟློག་གི་དོན་དམ་པར་ནི་མ་ཡིན་ནོ། །གསོལ་པ། ||| Nevertheless, Subhūti, as an ordinary convention, but not ultimately, I keep these beings without a material reality who perceive a material reality away from seizing on the unreal.”
བཅོམ་ལྡན་འདས་དེ་བཞིན་གཤེགས་པས་དོན་དམ་པ་ལ་བཞུགས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ལགས་སམ། བཀའ་སྩལ་པ། ||| “But Lord, the tathāgatas stood in the ultimate and fully awakened to unsurpassed, perfect, complete awakening.”
རབ་འབྱོར་དེ་ནི་མ་ཡིན་ནོ། །གསོལ་པ། ||| “No, Subhūti.”
འོ་ན་རྫུ་འཕྲུལ་གྱི་རྣམ་གྲངས་ལ་བཞུགས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་ལགས་སམ། ||| “Well then, Lord, the tathāgatas stood in a succession of miraculous powers and fully awakened to unsurpassed, perfect, complete awakening.”
བཀའ་སྩལ་པ། རབ་འབྱོར་དེ་ནི་མ་ཡིན་ནོ། །གསོལ་པ། ||| “No, Subhūti.”
བཅོམ་ལྡན་འདས་གལ་ཏེ་དོན་དམ་པ་ལ་བཞུགས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པ་ཡང་མ་ལགས་ལ། རྫུ་འཕྲུལ་གྱི་རྣམ་གྲངས་ལ་བཞུགས་ཏེ། བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པ་ཡང་མ་ལགས་ན། བཅོམ་ལྡན་འདས་འོ་ན་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་པའམ། ||| “Lord, if they neither stood in the ultimate and fully awakened to unsurpassed, perfect, complete awakening nor stood in a succession of miraculous powers and fully awakened to unsurpassed, perfect, complete awakening, well then, Lord, it surely would not be the case that the tathāgatas, worthy ones, perfectly complete buddhas did not fully awaken to unsurpassed, perfect, complete awakening, would it?”
གཅིག་ཏུ་མི་འགྱུར་ལགས་གྲང་། བཀའ་སྩལ་པ། རབ་འབྱོར་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་མ་རྒྱས་པ་མ་ཡིན་ཏེ། ||| “Subhūti, it is not that the tathāgatas, worthy ones, perfectly complete buddhas have not fully awakened to unsurpassed, perfect, complete awakening.
རབ་འབྱོར་དེ་བཞིན་གཤེགས་པ་དགྲ་བཅོམ་པ་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་ཀྱིས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་མངོན་པར་རྫོགས་པར་སངས་རྒྱས་མོད་ཀྱི། དེ་ནི་འདུས་བྱས་ཀྱི་ཁམས་སམ། འདུས་མ་བྱས་ཀྱི་ཁམས་གང་ལ་ཡང་གནས་པ་མ་ཡིན་ནོ། ||| Subhūti, the tathāgatas, worthy ones, perfectly complete buddhas have indeed fully awakened to unsurpassed, perfect, complete awakening but do not stand in the compounded element or the uncompounded element.
།རབ་འབྱོར་འདི་ལྟ་སྟེ། དཔེར་ན། དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་ནི་འདུས་བྱས་ཀྱི་ཁམས་སམ། འདུས་མ་བྱས་ཀྱི་ཁམས་གང་ལ་ཡང་མི་གནས་མོད་ཀྱི། འོན་ཀྱང་དེ་བཞིན་གཤེགས་པའི་སྤྲུལ་པ་དེ་འགྲོ་བ་དང་། འོང་བ་དང་། སྡོད་པ་དང་། འདུག་པ་ཡང་ཡོད་ལ། ||| “To illustrate, Subhūti, a tathāgata’s magical creation does not stand in the compounded element or the uncompounded element but still that tathāgata’s magical creation goes and comes, stands and sits. Were it to practice the perfection of giving;
དེ་སྦྱིན་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དང་། ཚུལ་ཁྲིམས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བཟོད་པའི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བརྩོན་འགྲུས་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། བསམ་གཏན་གྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་དང་། ཤེས་རབ་ཀྱི་ཕ་རོལ་ཏུ་ཕྱིན་པ་ལ་སྤྱོད་པ་དང་། བསམ་གཏན་བཞི་བསྒྲུབས་ཏེ་གནས་པ་དང་། ཚད་མེད་པ་བཞི་དང་། གཟུགས་མེད་པའི་སྙོམས་པར་འཇུག་པ་བཞི་དང་། མངོན་པར་ཤེས་པ་ལྔ་དང་། དྲན་པ་ཉེ་བར་གཞག་པ་བཞི་དང་། འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པའི་བར་ལ་བསྒོམ་པ་དང་། སྟོང་པ་ཉིད་ཀྱི་ཏིང་ངེ་འཛིན་དང་། མཚན་མ་མེད་པའི་ཏིང་ངེ་འཛིན་དང་། སྨོན་པ་མེད་པའི་ཏིང་ངེ་འཛིན་དང་། ནང་སྟོང་པ་ཉིད་དང་། རང་གི་མཚན་ཉིད་སྟོང་པ་ཉིད་ཀྱི་བར་དང་། རྣམ་པར་ཐར་པ་བརྒྱད་དང་། མཐར་གྱིས་གནས་པའི་སྙོམས་པར་འཇུག་པ་དགུ་དང་། དེ་བཞིན་གཤེགས་པའི་སྟོབས་བཅུ་དང་། མི་འཇིགས་པ་བཞི་དང་། སོ་སོ་ཡང་དག་པར་རིག་པ་བཞི་དང་། སྙིང་རྗེ་ཆེན་པོ་ལ་སྒོམ་ཞིང་། ||| practice the perfection of morality, perfection of patience, perfection of perseverance, perfection of concentration, and the perfection of wisdom; have accomplished and dwell in the four concentrations; cultivate the four immeasurables, four formless absorptions, five clairvoyances, four applications of mindfulness, up to the eightfold noble path; cultivate the emptiness meditative stabilization, signlessness meditative stabilization, and wishlessness meditative stabilization; cultivate inner emptiness, up to emptiness of its own mark; cultivate the eight deliverances, nine serial absorptions, ten tathāgata powers, four fearlessnesses, four detailed and thorough knowledges, and great compassion;
