༄༅༅། །རྒྱ་གར་སྐད་དུ།
ཨཱརྱ་བཛྲ་མཎྜ་ནཱ་མ་དྷཱ་ར་ཎཱི་མ་ཧཱ་ཡཱ་ན་སཱུ་ཏྲ། བོད་སྐད་དུ།
འཕགས་པ་རྡོ་རྗེའི་སྙིང་པོའི་གཟུངས་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ། ||| The Noble Mahāyāna Sūtra The Dhāraṇī of the Vajra Quintessence
།གང་མེད་པ་དེ་ལ་སྐྱེ་བ་མེད་དོ། ||| What is nonexistent is without arising.
།གང་མ་སྐྱེས་པ་དེ་ལ་ཀུན་ནས་ཉོན་མོངས་པ་མེད་དོ། ||| What has not arisen is without pollution.
།འཇམ་དཔལ་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་མ་ཡིན་པ་ནི་བྱང་ཆུབ་སྟེ། ||| Mañjuśrī, that which lacks pollution is awakening.
རང་བཞིན་གྱིས་འོད་གསལ་བ་རྟག་ཏུ་མ་སྐྱེས་པའོ། ||| Luminous by nature, it is forever unborn.
།འཇམ་དཔལ་དེ་བཞིན་གཤེགས་པས་དོན་གྱི་དབང་འདི་གཟིགས་ནས། མ་རིག་པ་དང་བྱང་ཆུབ་གཉིས་སུ་མེད་པར་སྟོན་ཏོ། ||| Mañjuśrī, since the thus-gone ones see the import of this, they teach that ignorance and awakening are nondual.
།འཇམ་དཔལ་ངས་མ་རིག་པ་འདི་མ་རྙེད་དེ། དེའི་ཕྱིར་མ་རིག་པ་ཞེས་བསྟན་ཏོ། ||| I have not found this ignorance, Mañjuśrī, and that is why I can speak of something called ignorance.
།འཇམ་དཔལ་དེ་ནི་མ་རིག་པ་ལྟ་བུར་འཇུག་པ་ཞེས་བྱ་བའི་གཟུངས་ཀྱི་སྒོ་སྟེ། ||| Mañjuśrī, that is the dhāraṇī gate that one enters through the likes of ignorance.
འཇུག་པ་གང་གིས་སྤོབས་པ་མྱུར་བར་འགྱུར་བ། །སྤོབས་པ་རྣོ་བར་འགྱུར་བ། སྤོབས་པ་ཟབ་མོར་འགྱུར་བ། སྤོབས་པ་མ་ཆགས་པར་འགྱུར་བ། སྤོབས་པ་ཐོགས་པ་མེད་པར་འགྱུར་བའོ། ||| Through entering it, their eloquence becomes swifter, sharper, more profound, unbroken, and unlimited.
།འཇམ་དཔལ་འདུ་བྱེད་རྣམས་ནི་བྱང་ཆུབ་སྟེ། ||| “Mañjuśrī, mental formations are awakening.
འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| This is a dhāraṇī gate.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་འདུ་བྱེད་རྣམས་བྱང་ཆུབ་ལགས། ||| “Blessed One, how are mental formations awakening?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་འདུ་བྱེད་རྣམས་ནི་གྲངས་མེད་པ། བགྲང་དུ་མེད་པ་སྟེ། ||| “Mañjuśrī,” said the Blessed One, “mental formations are innumerable—they cannot be counted.
དེའི་ཕྱིར་དེ་དག་གི་ཚད་མི་དམིགས་སོ། ||| That is why one cannot perceive their full measure.
།མི་དགེ་བ་དང་མཚུངས་པར་ལྡན་ན། སེམས་ཅན་དམྱལ་བར་སྐྱེ་བ་སྟོན་མོད་ཀྱི་འདི་ནས་ཀྱང་མི་འགྲོའོ། །དེར་འཕོ་བ་ཡང་མེད་དོ། ||| Even though it is said that possessing nonvirtue leads to rebirth in the hell realms, one does not leave this place, and there is also no transference to that place after death.
།འཇམ་དཔལ་མི་འཕོ་བ་ནི་བྱང་ཆུབ་སྟེ། ||| Mañjuśrī, the lack of transference is awakening.
འོང་བ་དང་། འགྲོ་བ་མེད་པའོ། ||| There is no coming and no going.
།འཇམ་དཔལ་དེ་ནི་འདུ་བྱེད་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| Mañjuśrī, that is the dhāraṇī gate that one enters through the likes of mental formations.
།འཇམ་དཔལ་རྣམ་པར་ཤེས་པ་ནི་བྱང་ཆུབ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| “Mañjuśrī, consciousness is awakening.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་རྣམ་པར་ཤེས་པ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is consciousness awakening?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་རྣམ་པར་ཤེས་པ་ནི་སྒྱུ་མ་ལྟ་བུ་སྟེ། ཡང་དག་པ་མ་ཡིན་པ་ལས་བྱུང་བར་དེ་བཞིན་གཤེགས་པས་གསུངས་སོ། ||| “Mañjuśrī,” said the Blessed One, “consciousness is like an illusion. The thus-gone ones proclaim that it has arisen from what is unreal.
།འཇམ་དཔལ་ཇི་ལྟར་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་ཡང་དག་པ་མ་ཡིན་པ་ལ་གནས་པ་རྣམས་ཀྱིས་སྒྱུ་མ་ལྟ་བུའི་རྣམ་པར་ཤེས་པ་བརྟགས་ཤིང་རྣམ་པར་བསྒྲུབས་ནས་བསྡུས་པ་དེ་བཞིན་དུ། འཇམ་དཔལ་སངས་རྒྱས་ཀྱི་བྱང་ཆུབ་ཀྱང་སྒྱུ་མ་ལྟ་བུ་སྟེ། བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་རྣམས་ཀྱིས་བརྟགས་ཤིང་། རྣམ་པར་བསྒྲུབས་ནས་བསྡུས་ཏེ། ||| Mañjuśrī, just as immature ordinary people who are entrenched in what is unreal collectively imagine and construct an illusion-like consciousness, so too, Mañjuśrī, these immature ordinary people collectively imagine and construct an illusion-like awakening of a buddha.
དེ་དག་སངས་རྒྱས་ཀྱི་ཆོས་ལ་ལྷག་པར་དམིགས་ཤིང་། ||| They see the qualities of a buddha as something special, thinking, ‘May we be buddhas!
བདག་ཅག་སངས་རྒྱས་སུ་གྱུར་ཅིག །བདག་ཅག་སེམས་ཅན་གྲོལ་བར་བྱེད་པར་གྱུར་ཅིག །བདག་ཅག་འཇིག་རྟེན་གྱི་མཆོག་ཏུ་གྱུར་ཅིག་སྙམ་དུ་དེ་དག་སངས་རྒྱས་ཀྱི་བྱང་ཆུབ་ནམ་མཁའ་དང་འདྲ་བ་ལ་བརྟགས་ནས་རབ་ཏུ་སྤྱོད་དོ། ||| May we liberate sentient beings! May we be the best in the world!’ And they go about imagining the awakening of a buddha is like the sky.
།འཇམ་དཔལ་ངས་ནི་བྱང་ཆུབ་ཀྱི་སྙིང་པོ་ལ་འདུག་ནས། སངས་རྒྱས་སམ། ཉན་ཐོས་སམ། རང་སངས་རྒྱས་སམ། སོ་སོ་སྐྱེ་བོའི་ཆོས་གང་ཡང་མ་དམིགས་ཏེ། ||| Mañjuśrī, I sat at the seat of awakening, and I did not perceive any qualities belonging to buddhas, or hearers, or solitary buddhas, or ordinary people.
འཇམ་དཔལ་དེ་ནི་རྣམ་པར་ཤེས་པ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| Mañjuśrī, that is the dhāraṇī gate that one enters through the likes of consciousness.
།འཇམ་དཔལ་མིང་དང་གཟུགས་ཀྱི་བྱང་ཆུབ་སྟེ། ||| “Mañjuśrī, name and form are awakening.”
འདི་ནི་གཟུངས་ཀྱི་སྒོའོ།
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་མིང་དང་གཟུགས་བྱང་ཆུབ་ལགས། ||| “Blessed One, how are name and form awakening?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་མིང་ནི་དངོས་པོ་མེད་པར་སྒྲས་བརྗོད་པའོ། །འཇམ་དཔལ་གཟུགས་ཀྱང་བྱེད་པ་པོ་མེད་པ་སྟེ། ||| “Mañjuśrī,” said the Blessed One, “name is a verbal expression that is without existence, and form lacks any agent.
འཇམ་དཔལ་གང་ན་བྱེད་པ་པོ་མེད་པ་དེ་ལ་བདག་མེད་དོ། ||| Mañjuśrī, where there is no agent there is no self.
།འཇམ་དཔལ་བདག་མེད་པ་ནི་སངས་རྒྱས་ཀྱི་བྱང་ཆུབ་སྟེ། མིང་གིས་བསྟན་པའོ། །མིང་དེ་ནི་ཕྱོགས་བཅུ་ཀུན་ཏུ་བཙལ་ཀྱང་མི་རྙེད་དེ། ||| Mañjuśrī, names can be used to teach the absence of self that is the awakening of a buddha, yet one cannot find that name even if they were to search for it throughout the ten directions.
འཇམ་དཔལ་དེ་ནི་མིང་དང་གཟུགས་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། །འཇམ་དཔལ་སྐྱེ་མཆེད་དྲུག་ནི་བྱང་ཆུབ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| Mañjuśrī, that is the dhāraṇī gate that one enters through the likes of name and form. “Mañjuśrī, the six sense bases are awakening.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་སྐྱེ་མཆེད་དྲུག་བྱང་ཆུབ་ལགས། བཀའ་སྩལ་པ། ||| “Blessed One, how are the six sense bases awakening?” asked Mañjuśrī.
འཇམ་དཔལ་སྐྱེ་མཆེད་ཐམས་ཅད་ནི་རང་གི་ཡུལ་དབེན་པ་སྟེ། ||| “Mañjuśrī,” said the Blessed One, “all of the six sense bases are devoid of their respective objects.
མིག་གི་དབང་པོ་ཡང་བདག་གིས་གཟུགས་བལྟའོ་སྙམ་དུ་དེ་ལྟར་མི་སེམས་སོ། །རྣ་བའི་དབང་པོ་ཡང་བདག་གིས་སྒྲ་མཉན་ཏོ་སྙམ་དུ་དེ་ལྟར་མི་སེམས་སོ། །སྣའི་དབང་པོ་ཡང་བདག་གིས་དྲི་ལ་མནམ་མོ་སྙམ་དུ་དེ་ལྟར་མི་སེམས་སོ། །ལྕེའི་དབང་པོ་ཡང་བདག་གིས་རོ་མྱང་ངོ་སྙམ་དུ་དེ་ལྟར་མི་སེམས་སོ། །ལུས་ཀྱི་དབང་པོ་ཡང་བདག་གིས་རེག་པ་ཚོར་རོ་སྙམ་དུ་དེ་ལྟར་མི་སེམས་སོ། །ཡིད་ཀྱི་དབང་པོ་ཡང་བདག་གིས་ཆོས་རྣམ་པར་ཤེས་སོ་སྙམ་དུ་དེ་ལྟར་མི་སེམས་སོ། ||| The sense faculty of the eye does not think thoughts such as ‘I see a form.’ The sense faculty of the ear does not think thoughts such as ‘I hear a sound.’ The sense faculty of the nose does not think thoughts such as ‘I smell a smell.’ The sense faculty of the tongue does not think thoughts such as ‘I taste a taste.’ The sense faculty of the body does not think thoughts such as ‘I feel a sensation.’ The sense faculty of the mind does not think thoughts such as ‘I am conscious of a mental phenomenon.’
།མིག་ཀྱང་གཟུགས་ཡུལ་དུ་མི་ཤེས། གཟུགས་ཀྱང་མིག་གི་ཡུལ་དུ་མི་ཤེས། ||| The eye does not know that forms are its object; neither do forms know they are an object of the eye.
རྣ་བ་ཡང་སྒྲ་ཡུལ་དུ་མི་ཤེས། ||| The ear does not know that sounds are its object;
སྒྲ་ཡང་རྣ་བའི་ཡུལ་དུ་མི་ཤེས། ||| neither do sounds know they are an object of the ear.
སྣ་ཡང་དྲི་ཡུལ་དུ་མི་ཤེས། ||| The nose does not know that smells are its object;
དྲི་ཡང་སྣའི་ཡུལ་དུ་མི་ཤེས། ||| neither do smells know they are the object of the nose.
ལྕེ་ཡང་རོ་ཡུལ་དུ་མི་ཤེས། རོ་ཡང་ལྕེའི་ཡུལ་དུ་མི་ཤེས།
ལུས་ཀྱང་རེག་བྱ་ཡུལ་དུ་མི་ཤེས། ||| The body does not know that tangible things are its object;
རེག་བྱ་ཡང་ལུས་ཀྱི་ཡུལ་དུ་མི་ཤེས། ||| neither do tangible things know they are an object of the body.
ཡིད་ཀྱང་ཆོས་ཡུལ་དུ་མི་ཤེས། ||| The mind does not know that mental phenomena are its object;
ཆོས་ཀྱང་ཡིད་ཀྱི་ཡུལ་དུ་མི་ཤེས་ཏེ། ||| neither do mental phenomena know they are objects of the mind.
འཇམ་དཔལ་སྐྱེ་མཆེད་རྣམས་ནི་ཕན་ཚུན་མི་འཐུན་པ་གཡོ་བ་མེད་པ། བྱེད་པ་མེད་པ། ཕན་ཚུན་སེམས་པ་མེད་པ། ཕན་ཚུན་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་པའོ། ||| Mañjuśrī, the sense bases are mutually incompatible, without motion, without action, without mutual cognizance, and mutually empty of intrinsic nature.
།འཇམ་དཔལ་ཆོས་གང་ངོ་བོ་ཉིད་ཀྱིས་སྟོང་པ་དེ་ནི་བྱང་ཆུབ་སྟེ། ||| Mañjuśrī, any factor that is empty of intrinsic nature is awakening.
དེ་ནི་སྐྱེ་མཆེད་དྲུག་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| Mañjuśrī, that is the dhāraṇī gate that one enters through the likes of six sense bases.
།འཇམ་དཔལ་རེག་པ་ནི་བྱང་ཆུབ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| “Mañjuśrī, contact is awakening.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་རེག་པ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is contact awakening?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་རེག་པ་ཞེས་བྱ་བ་ནི་གཟུགས་སུ་འདུས་ཏེ་རེག་པ་དང་། སྒྲར་འདུས་ཏེ་རེག་པ་དང་། དྲིར་འདུས་ཏེ་རེག་པ་དང་། རོར་འདུས་ཏེ་རེག་པ་དང་། རེག་བྱར་འདུས་ཏེ་རེག་པ་དང་། ཆོས་སུ་འདུས་ཏེ་རེག་པའོ། ||| “Mañjuśrī,” said the Blessed One, “contact refers to contact that is encountered as form, contact that is encountered as sound, contact that is encountered as smell, contact that is encountered as taste, contact that is encountered as touch, and contact that is encountered as mental phenomena.
།འཇམ་དཔལ་གཟུགས་སུ་འདུས་ཏེ་རེག་པ་ནས། ཆོས་སུ་འདུས་ཏེ་རེག་པའི་བར་གང་ཡིན་པ་དེ་ནི་རྟེན་པའོ། །གང་བརྟེན་པ་དེ་ནི་རྐྱེན་མང་པོ་ལས་སྐྱེའོ། ||| Mañjuśrī, everything from contact that is encountered as form up to contact that is encountered as mental phenomena are supports, and whatever they support arises from many conditions.
།འཇམ་དཔལ་གང་རྐྱེན་མང་པོ་ལས་སྐྱེ་བ་དེ་ནི་ཚོགས་ཀྱི་ཚུལ་དུ་གནས་པའོ། ||| Mañjuśrī, something that arises from many conditions retains its composite character.
།འཇམ་དཔལ་ཚོགས་ཀྱི་ཚུལ་གང་ཡིན་པ་དེ་ནི་སྒྱུ་མའི་ཚུལ་ལོ། ||| Mañjuśrī, something with a composite character has an illusory character.
།སྒྱུ་མའི་ཚུལ་གང་ཡིན་པ་དེ་ནི་ཡང་དག་པ་མ་ཡིན་པའི་ཚུལ་ལོ། ||| Something that has an illusory character has an unreal character.
།ཡང་དག་པ་མ་ཡིན་པའི་ཚུལ་གང་ཡིན་པ་དེ་ནི་མེད་པའོ། ||| Something that has an unreal character is nonexistent.
།མེད་པ་གང་ཡིན་པ་དེ་ནི་མི་སྐྱེ་བའོ། ||| Something that is nonexistent does not arise.
།མི་སྐྱེ་བ་གང་ཡིན་པ་དེ་ནི་མི་འགག་པའོ། ||| Something that does not arise does not cease.
།འཇམ་དཔལ་གང་སྐྱེ་བ་མེད་ཅིང་འགག་པ་མེད་པ་དེ་ནི་སངས་རྒྱས་ཀྱི་བྱང་ཆུབ་སྟེ། ||| Mañjuśrī, something that is without arising and without cessation is the awakening of a buddha.
དེ་ནི་རེག་པ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| That is the dhāraṇī gate that one enters through the likes of contact.
།འཇམ་དཔལ་ཚོར་བ་ནི་བྱང་ཆུབ་སྟེ། འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| “Mañjuśrī, feeling is awakening.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་ཚོར་བ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is feeling awakening?” asked Mañjuśrī.
བཀའ་སྩལ་པ། འཇམ་དཔལ་ཚོར་བ་ཞེས་བྱ་བ་ནི་རྣམ་པ་གསུམ་སྟེ། ||| “Mañjuśrī,” said the Blessed One, “feeling is of three kinds:
བདེ་བའི་ཚོར་བ་དང་། སྡུག་བསྔལ་གྱི་ཚོར་བ་དང་། བདེ་བ་ཡང་མ་ཡིན། སྡུག་བསྔལ་བ་ཡང་མ་ཡིན་པའི་ཚོར་བའོ། ||| pleasant feelings, painful feelings, and neutral feelings.
།འཇམ་དཔལ་བདེ་བའི་ཚོར་བ་ནི་ནང་ན་ཡང་མི་འདུག །ཕྱི་རོལ་ན་ཡང་མི་འདུག །གཉི་ག་མེད་པར་མི་དམིགས་སོ། ||| Mañjuśrī, pleasant feelings exists neither within nor without, nor are they apprehended as both of those possibilities.
།འཇམ་དཔལ་སྡུག་བསྔལ་གྱི་ཚོར་བ་ཡང་ནང་ན་ཡང་མི་འདུག །ཕྱི་རོལ་ན་ཡང་མི་འདུག །གཉི་ག་མེད་པར་ཡང་མི་དམིགས་སོ། །འཇམ་དཔལ་བདེ་བ་ཡང་མ་ཡིན། ||| Mañjuśrī, painful feelings exist neither within nor without, nor are they apprehended as both of those possibilities.
སྡུག་བསྔལ་བ་ཡང་མ་ཡིན་པའི་ཚོར་བ་ཡང་ནང་ན་ཡང་མི་འདུག །ཕྱི་རོལ་ན་ཡང་མི་འདུག །གཉིས་ཀ་མེད་པར་ཡང་མི་དམིགས་སོ། ||| Mañjuśrī, neutral feelings exist neither within nor without, nor are they apprehended as both of those possibilities.”
།འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་འོ་ན་ཇི་ལྟར་སེམས་ཅན་རྣམས་ཀྱི་བདེ་བའི་ཚོར་བ་དང་། སྡུག་བསྔལ་གྱི་ཚོར་བ་དང་། བདེ་བ་ཡང་མ་ལགས། སྡུག་བསྔལ་བ་ཡང་མ་ལགས་པའི་ཚོར་བ་དག་གང་ལགས། ||| “Blessed One, in that case, what are these pleasant, painful, and neutral feelings of sentient beings?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདུ་ཤེས་ཕྱིན་ཅི་ལོག་གི་ཕྱིན་ཅི་ལོག་ཏུ་གྱུར་པའི་བྱིས་པ་སོ་སོ་སྐྱེ་བོ་རྣམས་ནི་ཡང་དག་པ་མ་ཡིན་པའི་རྐྱེན་སྣ་ཚོགས་ཀྱིས་བདེའོ་སྙམ་དུ་འདུ་ཤེས། སྡུག་བསྔལ་ལོ་སྙམ་པའམ། བདེ་བ་ཡང་མ་ཡིན། སྡུག་བསྔལ་བ་ཡང་མ་ཡིན་སྙམ་དུ་ཤེས་མོད་ཀྱི། ||| “Mañjuśrī,” said the Blessed One, “various unreal conditions cause immature ordinary people perverted by false notions to experience the thought of pleasure or the thought of pain or the thought of neutral feeling.
འཇམ་དཔལ་ཚོར་བ་ཐམས་ཅད་སྒྱུ་མའི་རང་བཞིན་ཏེ། ||| Be that as it may, Mañjuśrī, all feelings have the nature of illusion.
མ་བྱས་པ། མ་སྐྱེས་པ། རྟག་ཏུ་མ་བྱུང་བ་སྟེ། ||| They are not made, are unborn, and are always unoriginated.
འཇམ་དཔལ་རྣམ་གྲངས་དེས་ན། ཚོར་བ་ནི་བྱང་ཆུབ་སྟེ། དེ་ནི་ཚོར་བ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| Mañjuśrī, in keeping with that line of reasoning, feeling is awakening, and that is the dhāraṇī gate that one enters through the likes of feeling.
།འཇམ་དཔལ་སྲེད་པ་ནི་བྱང་ཆུབ་སྟེ། ||| “Mañjuśrī, craving is awakening.”
འདི་ནི་གཟུངས་ཀྱི་སྒོའོ།
།གསོལ་པ་བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་སྲེད་པ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is craving awakening?
བཅོམ་ལྡན་འདས་ཀྱིས་སྲེད་པ་ཀུན་ནས་ཉོན་མོངས་པ་ལགས་པར་བཀའ་མ་སྩལ་ལགས་སམ། ||| Did not the Blessed One declare that craving is a factor of pollution?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Mañjuśrī, what do you think?” asked the Blessed One in return.
མི་བུ་མེད་པའི་བུའི་སྲེད་པའི་ནང་ན་འདུག་གམ། འོན་ཏེ་ཕྱི་རོལ་ན་འདུག་གམ། འོན་ཏེ་ཕྱོགས་དང་མཚམས་རྣམས་ན་འདུག །འཇམ་དཔལ་གྱིས་གསོལ་པ། ||| “Does the craving that a childless person has for a child exist inside, outside, or in the cardinal directions or intermediate directions?
བཅོམ་ལྡན་འདས་དེའི་བུ་ཉིད་ཀྱང་མ་བྱུང་ན། བུའི་སྲེད་པ་ཉིད་ལྟ་ག་ལ་མཆིས། ||| “Blessed One,” replied Mañjuśrī, “since the child of this person has not yet been born, where would the craving for a child exist?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་གང་གི་ཚེ་མི་དེ་འདུ་བ་དང་ལྡན་ཏེ་བུ་སྐྱེད་ཅིང་སྲེད་པ་སྐྱེད་པའི་དུས་དེ་ཡོད། ||| The Blessed One said, “Mañjuśrī, sometimes people in conjugal union give birth to a child, and that gives rise to craving.
ཚིགས་དེ་ཡོད་ན། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| If there is such a connection, Mañjuśrī, what do you think?
མི་དེའི་བུ་ལ་སྲེད་པ་ཤར་ཕྱོགས་ནས་འོངས་སམ། འོན་ཏེ་ལྷོ་ཕྱོགས་ནས་སམ། འོན་ཏེ་ནུབ་ཕྱོགས་ནས་སམ། འོན་ཏེ་བྱང་ཕྱོགས་ནས་སམ། འོན་ཏེ་འོག་གི་ཕྱོགས་ནས་སམ། འོན་ཏེ་སྟེང་གི་ཕྱོགས་ནས་སམ། འོན་ཏེ་ནང་ན་འདུག་གམ། འོན་ཏེ་ཕྱི་རོལ་ནའམ། གཉིས་ཀ་མེད་པར་གནས་སམ། ||| Did that person’s craving for a son come from the east, or from the south, or from the west, or from the north, or from below, or from above, or from within, or from without, or from neither of those last two?”
འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་སྲེད་པ་ཤར་ཕྱོགས་ན་མི་དམིགས། ལྷོ་ཕྱོགས་ན་ཡང་མ་ལགས། ནུབ་ཕྱོགས་ན་ཡང་མ་ལགས། བྱང་ཕྱོགས་ན་ཡང་མ་ལགས། སྟེང་ན་ཡང་མ་ལགས། འོག་ན་ཡང་མ་ལགས། ནང་ན་ཡང་མ་ལགས། སླད་རོལ་ན་ཡང་མ་ལགས། གཉིས་ཀ་མ་མཆིས་པར་ཡང་མི་དམིགས་ལགས་སོ། ||| “Blessed One,” replied Mañjuśrī, “craving is not apprehended in the east, nor in the south, nor the west, nor the north, nor above, nor below, nor within, nor without, nor neither of the last two possibilities.”
།བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Mañjuśrī, what do you think?” asked the Blessed One.
སྲེད་པ་དེ་སུས་ཀྱང་། བྱས་སམ། བྱེད་དུ་བཅུག་པ་ཡིན་ནམ། ||| “Did anyone make that craving or cause it to be made?”
འཇམ་དཔལ་གྱིས་གསོལ་པ། བཅོམ་ལྡན་འདས་སྲེད་པ་ནི་མ་བགྱིས་པ་སྟེ། ||| “Blessed One,” replied Mañjuśrī, “craving is not made.
སྲེད་པ་ལ་བྱེད་པ་པོ་གང་ཡང་མ་མཆིས་ན། བཅོམ་ལྡན་འདས་བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་ལོག་པ་དང་ལྡན་པ་རྣམས་ཀྱིས་ཡང་དག་པ་མ་ལགས་པ་ལ་བཏགས་སོ། ||| As it lacks any creator, it is something unreal imputed by immature ordinary people with wrong ideas.”
།བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། ||| “Mañjuśrī, what do you think?” asked the Blessed One.
ཡང་དག་པ་མ་ཡིན་པ་དེ་ཡོད་དམ། ||| “Do such unreal things exist?”
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| “No, Blessed One.
།བདེ་བར་གཤེགས་པ་དེ་ནི་མ་ལགས་སོ། ||| They do not, Sugata,” replied Mañjuśrī.
།བཀའ་སྩལ་པ། འཇམ་དཔལ་མེད་པ་དེ་ལ་ཅི་ཀུན་ནས་ཉོན་མོངས་པའམ། རྣམ་པར་བྱང་བ་ཡོད་དམ། ||| The Blessed One asked, “Mañjuśrī, can there be anything polluted or purified in something that does not exist?”
གསོལ་པ། བཅོམ་ལྡན་འདས་དེ་ནི་མ་ལགས་སོ། ||| “No, Blessed One, there cannot,” replied Mañjuśrī.
།བཀའ་སྩལ་པ། འཇམ་དཔལ་ཆོས་གང་ཤར་ཕྱོགས་ནས་མི་རྙེད། ལྷོ་ཕྱོགས་ནས་ཀྱང་མ་ཡིན། ནུབ་ཕྱོགས་ནས་ཀྱང་མ་ཡིན། བྱང་ཕྱོགས་ནས་ཀྱང་མ་ཡིན། ནང་ནས་ཀྱང་མ་ཡིན། ཕྱི་རོལ་ནས་ཀྱང་མ་ཡིན། གཉིས་ཀ་མེད་པར་ཡང་མི་དམིགས་པ་དེ་ནི་ཀུན་ནས་ཉོན་མོངས་པ་ཅན་དུ་མི་འགྱུར་ཞིང་། རྣམ་པར་བྱང་བར་མི་འགྱུར་བ་སྟེ། ||| “Mañjuśrī,” said the Blessed One, “phenomena that are not found in the east, in the south, in the west, in the north, and that are not apprehended within, nor without, nor either of those two cannot be something that is polluted or something that is purified.
འཇམ་དཔལ་དེ་ནི་སྲེད་པ་ལྟ་བུར་འཇུག་པའི་གཟུངས་ཀྱི་སྒོའོ། ||| And that, Mañjuśrī, is the dhāraṇī gate that one enters through the likes of craving.
།འཇམ་དཔལ་ལེན་པ་ནི་བྱང་ཆུབ་སྟེ། ||| “Mañjuśrī, appropriation is awakening.
འདི་ནི་གཟུངས་ཀྱི་སྒོའོ། ||| This is a dhāraṇī gate.”
།གསོལ་པ། བཅོམ་ལྡན་འདས་ཇི་ལྟར་ན་ལེན་པ་བྱང་ཆུབ་ལགས། ||| “Blessed One, how is appropriation awakening?” asked Mañjuśrī.
བཅོམ་ལྡན་འདས་ཀྱིས་ལེན་པ་འཆིང་བ་ལགས་པར་བཀའ་མ་སྩལ་ལགས་སམ། ||| “Did not the Blessed One declare that appropriation was bondage?”
བཅོམ་ལྡན་འདས་ཀྱིས་བཀའ་སྩལ་པ། འཇམ་དཔལ་འདི་ཇི་སྙམ་དུ་སེམས། བྱིས་པ་སོ་སོའི་སྐྱེ་བོ་རྣམས་ཅི་ཡང་སྐྱེད་དམ། ||| “Mañjuśrī, what do you think?” asked the Blessed One in return, “do immature ordinary people produce anything?”
གསོལ་པ། བཅོམ་ལྡན་འདས་སྐྱེད་ལགས་ཏེ། ||| “Yes, Blessed One,” Mañjuśrī answered, “they do produce things.
